,title,directors,year,genre,runtime,theater,screen_date,screen_times,wiki_id,revenue,revenue_processed,cpi
0,Ghost Dog: The Way of the Samurai,Jim Jarmusch,1999,Crime,0 days 01:56:00,The Brattle,5/24/24,4:00 PM,https://en.wikipedia.org/wiki/Ghost_Dog:_The_Way_of_the_Samurai,$9.3 million,9.3,166.5833333
1,Big Trouble in Little China,John Carpenter,1986,Comedy,0 days 01:40:00,Coolidge Corner Theatre,5/24/24,11:59 PM,https://en.wikipedia.org/wiki/Big_Trouble_in_Little_China,$11.1 million,11.1,109.6916667
2,Young Frankenstein,Mel Brooks,1974,Comedy,0 days 01:46:00,The Brattle,5/25/24,12:00 PM,https://en.wikipedia.org/wiki/Young_Frankenstein,$86.2 million[3],86.2,49.31666667
3,Kind Hearts and Coronets,Robert Hamer,1949,Comedy,0 days 01:44:00,The Brattle,5/25/24,2:30 PM,https://en.wikipedia.org/wiki/Kind_Hearts_and_Coronets,"£224,853[1]",0.224853,23.80916667
4,Stop Making Sense,Jonathan Demme,1984,Documentary,0 days 01:28:00,The Brattle,5/25/24,10:00 PM,https://en.wikipedia.org/wiki/Stop_Making_Sense,"(Original 1984 Release) $5,389,431[2]
(2023 Re-Release) $6,915,675[3]

(Box Office Total) $12.4 million[4]",1984,103.9333333
5,Black Rain,Ridley Scott,1989,Drama,0 days 02:05:00,Coolidge Corner Theatre,5/25/24,11:59 PM,https://en.wikipedia.org/wiki/Black_Rain_(1989_American_film),$134.2 million[2],134.2,123.9416667
6,Ring,Hideo Nakata,1998,Horror,0 days 01:36:00,Somerville Theatre,5/25/24,11:59 PM,https://en.wikipedia.org/wiki/Ring_(film),$19.5 million (est.),19.5,163.0083333
7,Poetry,Lee Chang-dong,2010,Drama,0 days 02:19:00,Museum of Fine Arts,5/25/24,2:30 PM,https://en.wikipedia.org/wiki/Poetry_(film),US$2.2 million[1],2.2,218.0761667
8,On the Town,"Stanley Donen, Gene Kelly",1949,Music,0 days 01:38:00,The Brattle,5/26/24,12:00 PM,https://en.wikipedia.org/wiki/On_the_Town_(film),$4.4 million[2],4.4,23.80916667
9,Audition,Takashi Miike,1999,Horror,0 days 01:55:00,The Brattle,5/26/24,9:00 PM,https://en.wikipedia.org/wiki/Audition_(1999_film),"$131,296 (United States)[5]",0.131296,166.5833333
10,In a Lonely Place,Nicholas Ray,1950,Drama,0 days 01:34:00,Somerville Theatre,5/27/24,9:00 PM,https://en.wikipedia.org/wiki/In_a_Lonely_Place,$1.4 million[1],1.4,24.0625
11,Kind Hearts and Coronets,Robert Hamer,1949,Comedy,0 days 01:44:00,The Brattle,5/27/24,12:00 PM,https://en.wikipedia.org/wiki/Kind_Hearts_and_Coronets,"£224,853[1]",0.224853,23.80916667
12,All About My Mother,Pedro Almodóvar,1999,Comedy,0 days 01:41:00,The Brattle,5/27/24,2:30 PM,https://en.wikipedia.org/wiki/All_About_My_Mother,$67.8 million,67.8,166.5833333
13,Heathers,Michael Lehmann,1989,Comedy,0 days 01:43:00,Coolidge Corner Theatre,5/27/24,7:00 PM,https://en.wikipedia.org/wiki/Heathers,$1.1 million[6],1.1,123.9416667
14,"Sorry, Wrong Number",Anatole Litvak,1948,Thriller,0 days 01:29:00,Somerville Theatre,5/27/24,7:15 PM,"https://en.wikipedia.org/wiki/Sorry,_Wrong_Number",$2.8 million (U.S. rentals)[1],2.8,24.045
15,Spider-Man: Far From Home,Jon Watts,2019,Action,0 days 02:09:00,Coolidge Corner Theatre,5/27/24,9:30 PM,https://en.wikipedia.org/wiki/Spider-Man:_Far_From_Home,$1.133 billion[3],1133,255.6525833
16,Beau Travail,Claire Denis,2000,Drama,0 days 01:32:00,The Brattle,5/28/24,8:30 PM,https://en.wikipedia.org/wiki/Beau_Travail,"$570,000[1]",0.57,172.1916667
17,Whisper of the Heart,Yoshifumi Kondo,1995,Animation,0 days 01:51:00,Coolidge Corner Theatre,5/28/24,7:00 PM,https://en.wikipedia.org/wiki/Whisper_of_the_Heart,¥3.15 billion (Japan)[1],3150,152.3833333
18,A Woman Under the Influence,John Cassavetes,1974,Drama,0 days 02:35:00,The Brattle,5/29/24,4:00 PM,https://en.wikipedia.org/wiki/A_Woman_Under_the_Influence,$6.1 million (N. American rentals)[1][2],6.1,49.31666667
19,The Wind Rises,Hayao Miyazaki,2013,Drama,0 days 02:06:00,Coolidge Corner Theatre,5/29/24,7:00 PM,https://en.wikipedia.org/wiki/The_Wind_Rises,US$136.5 million[3][4],136.5,232.95175
20,Train to Busan,Yeon Sang-ho,2016,Horror,0 days 01:58:00,Museum of Fine Arts,5/30/24,7:00 PM,https://en.wikipedia.org/wiki/Train_to_Busan,$98.5 million[3],98.5,240.0054167
21,But I'm a Cheerleader,Jamie Babbit,2000,Comedy,0 days 01:25:00,The Brattle,5/30/24,5:00 PM,https://en.wikipedia.org/wiki/But_I'm_a_Cheerleader,$2.6 million[1],2.6,172.1916667
22,Freaky Friday,Mark Waters,2003,Comedy,0 days 01:37:00,Coolidge Corner Theatre,5/30/24,7:15 PM,https://en.wikipedia.org/wiki/Freaky_Friday_(2003_film),$160.8 million[3],160.8,184
23,Return to Reason: Four Films by Man Ray,Man Ray,2024,Drama,0 days 01:10:00,The Brattle,5/31/24,4:30 PM,https://en.wikipedia.org/wiki/Abigail_(2024_film),$42.4 million[4][5],42.4,312.513125
24,Snowpiercer,Bong Joon-ho,2013,Action,0 days 02:07:00,Museum of Fine Arts,5/31/24,7:00 PM,https://en.wikipedia.org/wiki/Snowpiercer,$86.8 million[9],86.8,232.95175
25,Darkman,Sam Raimi,1990,Action,0 days 01:35:00,Coolidge Corner Theatre,6/1/24,11:59 PM,https://en.wikipedia.org/wiki/Darkman,$48.8 million[4],48.8,130.6583333
26,Minari,Lee Isaac Chung,2021,Drama,0 days 01:55:00,Museum of Fine Arts,6/2/24,2:30 PM,https://en.wikipedia.org/wiki/Minari_(film),$15.5 million[4][5],15.5,270.9658333
27,12 Angry Men,Sidney Lumet,1957,Drama,0 days 01:37:00,Coolidge Corner Theatre,6/3/24,7:00 PM,https://en.wikipedia.org/wiki/12_Angry_Men_(1957_film),$2 million (rentals)[5],2,28.11333333
28,Spider-Man: No Way Home,Jon Watts,2021,Action,0 days 02:28:00,Coolidge Corner Theatre,6/3/24,9:30 PM,https://en.wikipedia.org/wiki/Spider-Man:_No_Way_Home,$1.927 billion[3][4],1927,270.9658333
29,Candyman,Bernard Rose,1992,Drama,0 days 01:40:00,The Brattle,6/4/24,4:45 PM,https://en.wikipedia.org/wiki/Candyman_(1992_film),$25.8 million (US)[2],25.8,140.3083333
30,Poison,Todd Haynes,1991,Horror,0 days 01:25:00,Coolidge Corner Theatre,6/4/24,7:00 PM,https://en.wikipedia.org/wiki/Poison_(1991_film),"$787,280[3]",0.78728,136.1666667
31,Get Out,Jordan Peele,2017,Mystery,0 days 01:44:00,The Brattle,6/4/24,7:00 PM,https://en.wikipedia.org/wiki/Get_Out,$255.4 million[1],255.4,245.121
32,Get Out,Jordan Peele,2017,Mystery,0 days 01:44:00,The Brattle,6/5/24,4:45 PM,https://en.wikipedia.org/wiki/Get_Out,$255.4 million[1],255.4,245.121
33,Rosemary's Baby,Roman Polanski,1968,Drama,0 days 02:18:00,The Brattle,6/5/24,7:00 PM,https://en.wikipedia.org/wiki/Rosemary's_Baby_(film),$33.4 million[2],33.4,34.79166667
34,Wayne's World,Penelope Spheeris,1992,Comedy,0 days 01:35:00,The Speedway,6/5/24,8:00 PM,https://en.wikipedia.org/wiki/Wayne's_World_(film),$183.1 million[1],183.1,140.3083333
35,Purple Rain,Albert Magnoli,1984,Drama,0 days 01:51:00,The Brattle,6/6/24,6:30 PM,https://en.wikipedia.org/wiki/Purple_Rain_(film),$70.3 million[4],70.3,103.9333333
36,Past Lives,Celine Song,2023,Drama,0 days 01:46:00,Museum of Fine Arts,6/6/24,7:00 PM,https://en.wikipedia.org/wiki/Past_Lives_(film),$42.5 million[4],42.5,304.70075
37,School Daze,Spike Lee,1988,Comedy,0 days 02:01:00,Museum of Fine Arts,6/7/24,7:00 PM,https://en.wikipedia.org/wiki/School_Daze,"$14,545,844[1]",0.145458,118.275
38,Teenage Mutant Ninja Turtles,Steve Barron,1990,SciFi,0 days 01:33:00,Coolidge Corner Theatre,6/7/24,11:59 PM,https://en.wikipedia.org/wiki/Teenage_Mutant_Ninja_Turtles_(1990_film),$202 million[3][4],202,130.6583333
39,Road to Boston,Kang Je-kyu,2023,Drama,0 days 01:53:00,Museum of Fine Arts,6/8/24,2:30 PM,https://en.wikipedia.org/wiki/Road_to_Boston,US$7.2 million[4],7.2,304.70075
40,Dick Tracy,Warren Beatty,1990,Adventure,0 days 01:45:00,Coolidge Corner Theatre,6/8/24,11:59 PM,https://en.wikipedia.org/wiki/Dick_Tracy_(1990_film),$162.7 million[3],162.7,130.6583333
41,My Own Private Idaho,Gus Van Sant,1991,Drama,0 days 01:44:00,Coolidge Corner Theatre,6/9/24,2:00 PM,https://en.wikipedia.org/wiki/My_Own_Private_Idaho,$8.1 million (North America and United Kingdom),8.1,136.1666667
42,"Kim Ji-young, Born 1982",Kim Do-young,2019,Drama,0 days 01:59:00,Museum of Fine Arts,6/9/24,2:30 PM,"https://en.wikipedia.org/wiki/Kim_Ji-young,_Born_1982_(film)",US$27.7 million[1],27.7,255.6525833
43,Rear Window,Alfred Hitchcock,1954,Thriller,0 days 01:55:00,Coolidge Corner Theatre,6/10/24,7:00 PM,https://en.wikipedia.org/wiki/Rear_Window,$37 million[3],37,26.865
44,Young Soul Rebels,Isaac Julien,1991,Drama,0 days 01:45:00,Coolidge Corner Theatre,6/11/24,7:00 PM,https://en.wikipedia.org/wiki/Young_Soul_Rebels,"£33,246 (UK)[1]",0.033246,136.1666667
45,Us,Jordan Peele,2019,Horror,0 days 01:56:00,The Brattle,6/11/24,7:00 PM,https://en.wikipedia.org/wiki/Us_(2019_film),$256.1 million[5],256.1,255.6525833
46,The Shining,Stanley Kubrick,1980,Horror,0 days 02:24:00,The Brattle,6/12/24,6:00 PM,https://en.wikipedia.org/wiki/The_Shining_(film),$47.3 million[6],47.3,82.38333333
47,Us,Jordan Peele,2019,Horror,0 days 01:56:00,The Brattle,6/12/24,9:00 PM,https://en.wikipedia.org/wiki/Us_(2019_film),$256.1 million[5],256.1,255.6525833
48,The Shining,Stanley Kubrick,1980,Horror,0 days 02:24:00,The Brattle,6/13/24,6:00 PM,https://en.wikipedia.org/wiki/The_Shining_(film),$47.3 million[6],47.3,82.38333333
49,Selena,Gregory Nava,1997,Drama,0 days 02:07:00,Coolidge Corner Theatre,6/13/24,7:00 PM,https://en.wikipedia.org/wiki/Selena_(film),$35.7 million[1](United States),35.7,160.525
50,Us,Jordan Peele,2019,Horror,0 days 01:56:00,The Brattle,6/13/24,9:00 PM,https://en.wikipedia.org/wiki/Us_(2019_film),$256.1 million[5],256.1,255.6525833
51,V for Vendetta,James McTeigue,2006,Action,0 days 02:12:00,Coolidge Corner Theatre,6/14/24,11:59 PM,https://en.wikipedia.org/wiki/V_for_Vendetta_(film),$134.7 million[4],134.7,201.5583333
52,Parasite,Bong Joon-ho,2019,Comedy,0 days 02:13:00,Museum of Fine Arts,6/14/24,7:00 PM,https://en.wikipedia.org/wiki/Parasite_(2019_film),$262.1 million[7],262.1,255.6525833
53,Watchmen,Zack Snyder,2009,Action,0 days 02:43:00,Coolidge Corner Theatre,6/15/24,11:30 PM,https://en.wikipedia.org/wiki/Watchmen_(film),$187 million[3][7],187,214.5646667
54,Anselm,Wim Wenders,2023,Documentary,0 days 01:33:00,Museum of Fine Arts,6/15/24,2:30 PM,https://en.wikipedia.org/wiki/Anselm_(film),$1.4 million[2],1.4,304.70075
55,Union Station,Rudolph Maté,1950,Drama,0 days 01:21:00,The Brattle,6/16/24,12:00 PM,https://en.wikipedia.org/wiki/Union_Station_(film),"$1,425,000[1]",0.1425,24.0625
56,Field of Dreams,Phil Alden Robinson,1989,Drama,0 days 01:47:00,Coolidge Corner Theatre,6/17/24,7:00 PM,https://en.wikipedia.org/wiki/Field_of_Dreams,$84.4 million[4],84.4,123.9416667
57,Nope,Jordan Peele,2022,Horror,0 days 02:10:00,The Brattle,6/18/24,6:15 PM,https://en.wikipedia.org/wiki/Nope_(film),$172.3 million[3][4],172.3,292.6205833
58,Edward II,Derek Jarman,1991,History,0 days 01:30:00,Coolidge Corner Theatre,6/18/24,7:00 PM,https://en.wikipedia.org/wiki/Edward_II_(film),"$694,438[2]",0.694438,136.1666667
59,Neon Genesis Evangelion: The End of Evangelion,"Hideaki Anno, Kazuya Tsurumaki",1997,Animation,0 days 01:27:00,The Brattle,6/18/24,9:00 PM,https://en.wikipedia.org/wiki/The_End_of_Evangelion,¥2.47 billion[1] / $19 million,2.47,160.525
60,Neon Genesis Evangelion: The End of Evangelion,"Hideaki Anno, Kazuya Tsurumaki",1997,Animation,0 days 01:27:00,The Brattle,6/19/24,9:00 PM,https://en.wikipedia.org/wiki/The_End_of_Evangelion,¥2.47 billion[1] / $19 million,2.47,160.525
61,Nope,Jordan Peele,2022,Horror,0 days 02:10:00,The Brattle,6/19/24,6:15 PM,https://en.wikipedia.org/wiki/Nope_(film),$172.3 million[3][4],172.3,292.6205833
62,Signs,M. Night Shyamalan,2002,Drama,0 days 01:46:00,The Brattle,6/20/24,4:00 PM,https://en.wikipedia.org/wiki/Signs_(film),$408.2 million[4],408.2,179.8666667
63,Nope,Jordan Peele,2022,Horror,0 days 02:10:00,The Brattle,6/20/24,8:45 PM,https://en.wikipedia.org/wiki/Nope_(film),$172.3 million[3][4],172.3,292.6205833
64,Cool World,Ralph Bakshi,1992,Animation,0 days 01:42:00,Coolidge Corner Theatre,6/21/24,11:59 PM,https://en.wikipedia.org/wiki/Cool_World,$14.1 million[3],14.1,140.3083333
65,Ravenous,Antonia Bird,1999,Adventure,0 days 01:41:00,The Brattle,6/21/24,8:30 PM,https://en.wikipedia.org/wiki/Ravenous_(1999_film),$2 million,2,166.5833333
66,Fallen Leaves,Aki Kaurismäki,2023,Romance,0 days 01:21:00,The Brattle,6/21/24,4:30 PM,https://en.wikipedia.org/wiki/Fallen_Leaves_(film),US$8.6 million[4][5],8.6,304.70075
67,Mystery Men,Kinka Usher,1999,Adventure,0 days 02:01:00,Coolidge Corner Theatre,6/22/24,11:59 PM,https://en.wikipedia.org/wiki/Mystery_Men,$33.5 million[2],33.5,166.5833333
68,Drive-Away Dolls,Ethan Coen,2024,Comedy,0 days 01:24:00,The Brattle,6/22/24,5:45 PM,https://en.wikipedia.org/wiki/Drive-Away_Dolls,$7.9 million[3][4],7.9,312.513125
69,Love Lies Bleeding,Rose Glass,2024,Crime,0 days 01:44:00,The Brattle,6/22/24,3:30 PM,https://en.wikipedia.org/wiki/Love_Lies_Bleeding_(2024_film),$12.5 million[5][6],12.5,312.513125
70,Inside the Yellow Cocoon Shell,Phạm Thiên Ân,2023,Drama,0 days 02:59:00,The Brattle,6/22/24,12:00 PM,https://en.wikipedia.org/wiki/Inside_the_Yellow_Cocoon_Shell,"US$348,738[2]",0.348738,304.70075
71,Perfect Days,Wim Wenders,2023,Drama,0 days 02:04:00,The Brattle,6/23/24,3:30 PM,https://en.wikipedia.org/wiki/Perfect_Days,$25.6 million[2][3],25.6,304.70075
72,Immaculate,Michael Mohan,2024,Horror,0 days 01:29:00,The Brattle,6/24/24,7:00 PM,https://en.wikipedia.org/wiki/Immaculate_(2024_film),$28.4 million[4][5],28.4,312.513125
73,Invasion of the Body Snatchers,Don Siegel,1956,SciFi,0 days 01:20:00,Coolidge Corner Theatre,6/24/24,7:00 PM,https://en.wikipedia.org/wiki/Invasion_of_the_Body_Snatchers,$3 million,3,27.19083333
74,Late Night with the Devil,"Cameron Cairnes, Colin Cairnes",2024,Horror,0 days 01:33:00,The Brattle,6/24/24,5:00 PM,https://en.wikipedia.org/wiki/Late_Night_with_the_Devil,$15.4 million[3],15.4,312.513125
75,How to Have Sex,Molly Manning Walker,2023,Drama,0 days 01:31:00,The Brattle,6/25/24,5:00 PM,https://en.wikipedia.org/wiki/How_to_Have_Sex,$1.2 million[3][4],1.2,304.70075
76,Sometimes I Think About Dying,Rachel Lambert,2024,Romance,0 days 01:31:00,The Brattle,6/25/24,7:00 PM,https://en.wikipedia.org/wiki/Sometimes_I_Think_About_Dying,"$245,127[3][4]",0.245127,312.513125
77,Nowhere,Gregg Araki,1997,Comedy,0 days 01:23:00,Coolidge Corner Theatre,6/25/24,7:00 PM,https://en.wikipedia.org/wiki/Nowhere_(1997_film),"$194,201[1]",0.194201,160.525
78,Tótem,Lila Avilés,2023,Drama,0 days 01:35:00,The Brattle,6/26/24,4:45 PM,https://en.wikipedia.org/wiki/Tótem_(film),"$165,444[1][2]",0.165444,304.70075
79,La Chimera,Alice Rohrwacher,2023,Adventure,0 days 02:13:00,The Brattle,6/27/24,5:15 PM,https://en.wikipedia.org/wiki/La_chimera,$5.2 million[4],5.2,304.70075
80,Charlie's Angels,McG,2000,Action,0 days 01:38:00,Coolidge Corner Theatre,6/27/24,7:00 PM,https://en.wikipedia.org/wiki/Charlie's_Angels_(2000_film),$264.1 million[2],264.1,172.1916667
81,The Beast,Bertrand Bonello,2024,Drama,0 days 02:27:00,The Brattle,6/27/24,8:00 PM,https://en.wikipedia.org/wiki/The_Beast_Within_(2024_film),"$51,860 ",0.05186,312.513125
82,300,Zack Snyder,2007,Action,0 days 01:56:00,Coolidge Corner Theatre,6/28/24,11:59 PM,https://en.wikipedia.org/wiki/300_(film),$456 million[4],456,207.3441667
83,Sin City,"Robert Rodriguez, Frank Miller",2005,Thriller,0 days 02:04:00,Coolidge Corner Theatre,6/29/24,11:59 PM,https://en.wikipedia.org/wiki/Sin_City_(film),$158.7 million[2],158.7,195.2666667
84,Go Fish,Rose Troche,1994,Drama,0 days 01:23:00,Coolidge Corner Theatre,6/30/24,2:00 PM,https://en.wikipedia.org/wiki/Go_Fish_(film),$2.5 million (US)[3],2.5,148.225
85,Speed,Jan de Bont,1994,Action,0 days 01:56:00,Coolidge Corner Theatre,7/1/24,7:00 PM,https://en.wikipedia.org/wiki/Speed_(1994_film),$350.4 million[3],350.4,148.225
86,Jennifer's Body,Karyn Kusama,2009,Horror,0 days 01:47:00,Coolidge Corner Theatre,7/27/24,11:59 PM,https://en.wikipedia.org/wiki/Jennifer's_Body,$31.6 million,31.6,214.5646667
87,They Live,John Carpenter,1988,SciFi,0 days 01:33:00,Somerville Theatre,7/27/24,11:59 PM,https://en.wikipedia.org/wiki/They_Live,$13.4 million (North America)[1],13.4,118.275
88,The Red Shoes,"Emeric Pressburger, Michael Powell",1948,Drama,0 days 02:13:00,The Brattle,7/28/24,3:45 PM,https://en.wikipedia.org/wiki/The_Red_Shoes_(1948_film),$5 million (U.S. and Canada rentals)[3],5,24.045
89,The Killer Shrews,Ray Kellogg,1959,Horror,0 days 01:09:00,Somerville Theatre,7/28/24,1:20 PM,https://en.wikipedia.org/wiki/The_Killer_Shrews,$1 million,1,29.15
90,Funny Girl,William Wyler,1968,Comedy,0 days 02:35:00,The Brattle,7/29/24,6:30 PM,https://en.wikipedia.org/wiki/Funny_Girl_(film),$58.5 million[2],58.5,34.79166667
