,title,directors,year,genre,runtime,theater,screen_date,screen_times,wiki_id,revenue,revenue_processed,cpi
183,Purple Noon,René Clément,1960,Crime,0 days 01:55:00,The Brattle,8/29/24,6:00 PM,https://en.wikipedia.org/wiki/Purple_Noon,"$618,0902,437,874 admissions (France)[1]",0.61809,29.585
184,Pirates of the Caribbean: The Curse of the Black Pearl,Gore Verbinski,2003,Adventure,0 days 02:23:00,Coolidge Corner Theatre,8/29/24,7:00 PM,https://en.wikipedia.org/wiki/Pirates_of_the_Caribbean:_The_Curse_of_the_Black_Pearl,$654.3 million[2],654.3,184
185,Purple Noon,Ren?� Cl?�ment,1960,Crime,0 days 01:55:00,The Brattle,8/29/24,6:00 PM,https://en.wikipedia.org/wiki/Purple_Noon,"$618,0902,437,874 admissions (France)[1]",0.61809,29.585
186,The Shining,Stanley Kubrick,1980,Horror,0 days 02:24:00,The Brattle,8/30/24,8:00 PM,https://en.wikipedia.org/wiki/The_Shining_(film),$47.3 million[6],47.3,82.38333333
187,Wild Things,John McNaughton,1998,Mystery,0 days 01:55:00,Somerville Theatre,8/30/24,9:00 PM,https://en.wikipedia.org/wiki/Wild_Things_(film),$67.2 million[3],67.2,163.0083333
188,A Knight's Tale,Brian Helgeland,2001,Adventure,0 days 02:12:00,Coolidge Corner Theatre,8/30/24,11:59 PM,https://en.wikipedia.org/wiki/A_Knight's_Tale,$117.5 million,117.5,177.0416667
189,Cruel Intentions,Roger Kumble,1999,Drama,0 days 01:38:00,Somerville Theatre,8/30/24,7:00 PM,https://en.wikipedia.org/wiki/Cruel_Intentions,$75.9 million[1],75.9,166.5833333
190,Brewster McCloud,Robert Altman,1970,Comedy,0 days 01:45:00,The Brattle,8/31/24,2:00 PM,https://en.wikipedia.org/wiki/Brewster_McCloud,$1.3 million (rentals)[1],1.3,38.84166667
191,Nashville,Robert Altman,1975,Drama,0 days 02:40:00,The Brattle,8/31/24,4:15 PM,https://en.wikipedia.org/wiki/Nashville_(film),$10 million[2],10,53.825
192,Eyes Wide Shut,Stanley Kubrick,1999,Drama,0 days 02:39:00,Somerville Theatre,8/31/24,7:30 PM,https://en.wikipedia.org/wiki/Eyes_Wide_Shut,$162.1 million[3],162.1,166.5833333
193,The Dark Knight,Christopher Nolan,2008,Drama,0 days 02:32:00,Coolidge Corner Theatre,8/31/24,11:30 PM,https://en.wikipedia.org/wiki/The_Dark_Knight,$1.006 billion[c],1006,215.25425
194,The Terminator,James Cameron,1984,Action,0 days 01:48:00,Somerville Theatre,8/31/24,11:59 PM,https://en.wikipedia.org/wiki/The_Terminator,$78.3 million,78.3,103.9333333
195,Popeye,Robert Altman,1980,Action,0 days 01:54:00,The Brattle,9/3/24,4:30 PM,https://en.wikipedia.org/wiki/Popeye_(film),$60 million[2],60,82.38333333
196,Roxanne,Fred Schepisi,1987,Comedy,0 days 01:47:00,The Brattle,9/3/24,7:00 PM,https://en.wikipedia.org/wiki/Roxanne_(film),$40.1 million (domestic)[2],40.1,113.6166667
197,Brewster McCloud,Robert Altman,1970,Comedy,0 days 01:45:00,The Brattle,9/4/24,4:15 PM,https://en.wikipedia.org/wiki/Brewster_McCloud,$1.3 million (rentals)[1],1.3,38.84166667
198,The Portrait of a Lady,Jane Campion,1996,Drama,0 days 02:24:00,The Brattle,9/4/24,6:30 PM,https://en.wikipedia.org/wiki/The_Portrait_of_a_Lady_(film),$20 million[3],20,156.8583333
199,Hundreds of Beavers,Mike Cheslik,2024,Comedy,0 days 01:48:00,Somerville Theatre,9/4/24,7:30 PM,https://en.wikipedia.org/wiki/Hundreds_of_Beavers,"$859,545[1][2]",0.859545,312.513125
200,Napoleon Dynamite,Jared Hess,2004,Comedy,0 days 01:35:00,The Speedway,9/4/24,8:00 PM,https://en.wikipedia.org/wiki/Napoleon_Dynamite,$46.1 million[1],46.1,188.9083333
201,Hairspray,John Waters,1988,Comedy,0 days 01:32:00,Coolidge Corner Theatre,9/5/24,7:00 PM,https://en.wikipedia.org/wiki/Hairspray_(1988_film),$8.3 million[3],8.3,118.275
202,The Trip,Roger Corman,1967,Drama,0 days 01:25:00,Harvard Film Archive,9/6/24,7:00 PM,https://en.wikipedia.org/wiki/The_Trip_(1967_film),$10 million[2],10,33.375
203,Showgirls,Paul Verhoeven,1995,Drama,0 days 02:11:00,Coolidge Corner Theatre,9/6/24,11:59 PM,https://en.wikipedia.org/wiki/Showgirls,$37.8 million[7],37.8,152.3833333
204,The Master,Paul Thomas Anderson,2012,Drama,0 days 02:17:00,Coolidge Corner Theatre,9/6/24,7:30 PM,https://en.wikipedia.org/wiki/The_Master_(2012_film),$28.3 million[2],28.3,229.5860833
205,2001: A Space Odyssey,Stanley Kubrick,1968,SciFi,0 days 02:29:00,Coolidge Corner Theatre,9/7/24,7:30 PM,https://en.wikipedia.org/wiki/2001:_A_Space_Odyssey,$146 million,146,34.79166667
206,Mac and Me,Stewart Raffill,1988,Family,0 days 01:35:00,Coolidge Corner Theatre,9/7/24,11:59 PM,https://en.wikipedia.org/wiki/Mac_and_Me,$6.4 million[3],6.4,118.275
207,Midnight Cowboy,John Schlesinger,1969,Drama,0 days 01:53:00,Somerville Theatre,9/7/24,11:59 PM,https://en.wikipedia.org/wiki/Midnight_Cowboy,$44.8 million[2],44.8,36.68333333
208,Airport,George Seaton,1970,Action,0 days 02:17:00,Coolidge Corner Theatre,9/8/24,2:00 PM,https://en.wikipedia.org/wiki/Airport_(1970_film),$128.4 million,128.4,38.84166667
209,Withnail & I,Bruce Robinson,1987,Comedy,0 days 01:48:00,The Brattle,9/9/24,9:30 PM,https://en.wikipedia.org/wiki/Withnail_and_I,$1.7 million[3],1.7,113.6166667
210,Empire of the Sun,Steven Spielberg,1987,Drama,0 days 02:33:00,Coolidge Corner Theatre,9/9/24,7:00 PM,https://en.wikipedia.org/wiki/Empire_of_the_Sun_(film),$66.7 million[2],66.7,113.6166667
211,The Master,Paul Thomas Anderson,2012,Drama,0 days 02:17:00,Coolidge Corner Theatre,9/10/24,7:30 PM,https://en.wikipedia.org/wiki/The_Master_(2012_film),$28.3 million[2],28.3,229.5860833
212,2001: A Space Odyssey,Stanley Kubrick,1968,SciFi,0 days 02:29:00,Coolidge Corner Theatre,9/11/24,7:30 PM,https://en.wikipedia.org/wiki/2001:_A_Space_Odyssey,$146 million,146,34.79166667
213,A Clockwork Orange,Stanley Kubrick,1971,SciFi,0 days 02:17:00,The Brattle,9/11/24,8:15 PM,https://en.wikipedia.org/wiki/A_Clockwork_Orange_(film),$114 million[4],114,40.48333333
214,The Warriors,Walter Hill,1979,Action,0 days 01:34:00,The Brattle,9/11/24,3:30 PM,https://en.wikipedia.org/wiki/The_Warriors_(film),$22.5 million[2],22.5,72.58333333
215,The Old Oak,Ken Loach,2023,Drama,0 days 01:53:00,West Newton Cinema,9/12/24,6:00 PM,https://en.wikipedia.org/wiki/The_Old_Oak,$7.7 million[5],7.7,304.70075
216,A Clockwork Orange,Stanley Kubrick,1971,SciFi,0 days 02:17:00,The Brattle,9/12/24,8:15 PM,https://en.wikipedia.org/wiki/A_Clockwork_Orange_(film),$114 million[4],114,40.48333333
217,Eraserhead,David Lynch,1978,Horror,0 days 01:29:00,Coolidge Corner Theatre,9/12/24,9:55 PM,https://en.wikipedia.org/wiki/Eraserhead,$7.1 million[2],7.1,65.24166667
218,Vertigo,Alfred Hitchcock,1958,Mystery,0 days 02:09:00,Coolidge Corner Theatre,9/13/24,7:30 PM,https://en.wikipedia.org/wiki/Vertigo_(film),$7.3 million[4],7.3,28.88083333
219,Friday the 13th: The Final Chapter,Joseph Zito,1984,Horror,0 days 01:31:00,Rocky Woods,9/13/24,8:00 PM,https://en.wikipedia.org/wiki/Friday_the_13th:_The_Final_Chapter,$33 million[4],33,103.9333333
220,Touchez Pas au Grisbi,Jacques Becker,1954,Crime,0 days 01:35:00,Harvard Film Archive,9/13/24,9:00 PM,https://en.wikipedia.org/wiki/Touchez_pas_au_grisbi,"4,710,496 admissions (France)[1]$131,548[2](2003 US re-release)",0.471049,26.865
221,Jason X,James Isaac,2001,Horror,0 days 01:31:00,Rocky Woods,9/13/24,9:30 PM,https://en.wikipedia.org/wiki/Jason_X,$17.1 million[2],17.1,177.0416667
222,Le Doulos,Jean-Pierre Melville,1962,Drama,0 days 01:48:00,Harvard Film Archive,9/14/24,9:00 PM,https://en.wikipedia.org/wiki/Le_Doulos,"1,475,391 admissions",0.147539,30.25333333
223,The Outlaw Josey Wales,Clint Eastwood,1976,Western,0 days 02:15:00,Somerville Theatre,9/14/24,11:59 PM,https://en.wikipedia.org/wiki/The_Outlaw_Josey_Wales,$31.8 million[2],31.8,56.93333333
224,Once Upon a Time... in Hollywood,Quentin Tarantino,2019,Comedy,0 days 02:42:00,Coolidge Corner Theatre,9/14/24,7:30 PM,https://en.wikipedia.org/wiki/Once_Upon_a_Time_in_Hollywood,$377.6 million[4],377.6,255.6525833
225,Key Largo,John Huston,1948,Crime,0 days 01:40:00,The Brattle,9/14/24,7:00 PM,https://en.wikipedia.org/wiki/Key_Largo_(film),$3.3 million (US/Canada rentals)[2]$4.4 million (worldwide)[1],3.3,24.045
226,Un Flic,Jean-Pierre Melville,1972,Crime,0 days 01:40:00,Harvard Film Archive,9/14/24,7:00 PM,https://en.wikipedia.org/wiki/Un_flic,"$8.8 million[1]
1,464,806 admissions (France)[2]",8.8,41.80833333
227,Dark Passage,Delmer Daves,1947,Romance,0 days 01:46:00,The Brattle,9/14/24,4:45 PM,https://en.wikipedia.org/wiki/Dark_Passage_(film),$3.4 million[1][2],3.4,22.33166667
228,Dogville,Lars von Trier,2003,Crime,0 days 02:58:00,The Brattle,9/15/24,7:30 PM,https://en.wikipedia.org/wiki/Dogville,$16.7 million[7],16.7,184
229,Le Cercle Rouge,Jean-Pierre Melville,1970,Crime,0 days 02:20:00,Harvard Film Archive,9/15/24,7:00 PM,https://en.wikipedia.org/wiki/Le_Cercle_Rouge,"4,525,820 admissions (France)[1][2]",0.452582,38.84166667
230,Hackers,Iain Softley,1995,Action,0 days 01:47:00,Somerville Theatre,9/15/24,6:00 PM,https://en.wikipedia.org/wiki/Hackers_(film),$7.5 million[2],7.5,152.3833333
231,How to Marry a Millionaire,Jean Negulesco,1953,Comedy,0 days 01:35:00,The Brattle,9/15/24,4:45 PM,https://en.wikipedia.org/wiki/How_to_Marry_a_Millionaire,$8 million[2],8,26.76833333
232,Alice in Wonderland,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske",1951,Animation,0 days 01:15:00,Harvard Film Archive,9/15/24,3:00 PM,https://en.wikipedia.org/wiki/Alice_in_Wonderland_(1951_film),"$2.4 million (1951, domestic)
$3.5 million (1974, domestic)",2.4,25.97333333
233,Lawrence of Arabia,David Lean,1962,Adventure,0 days 03:48:00,Coolidge Corner Theatre,9/15/24,2:00 PM,https://en.wikipedia.org/wiki/Lawrence_of_Arabia_(film),$70 million[5],70,30.25333333
234,Key Largo,John Huston,1948,Crime,0 days 01:40:00,The Brattle,9/15/24,12:00 PM,https://en.wikipedia.org/wiki/Key_Largo_(film),$3.3 million (US/Canada rentals)[2]$4.4 million (worldwide)[1],3.3,24.045
235,Written on the Wind,Douglas Sirk,1956,Drama,0 days 01:39:00,The Brattle,9/15/24,2:30 PM,https://en.wikipedia.org/wiki/Written_on_the_Wind,$4.3 million (North America rentals)[4],4.3,27.19083333
236,The Straight Story,David Lynch,1999,Drama,0 days 01:52:00,Coolidge Corner Theatre,9/16/24,7:00 PM,https://en.wikipedia.org/wiki/The_Straight_Story,$6.2 million (United States)[3],6.2,166.5833333
237,Wheel of Fortune and Fantasy,Ryūsuke Hamaguchi,2021,Drama,0 days 02:01:00,Harvard Film Archive,9/16/24,7:00 PM,https://en.wikipedia.org/wiki/Wheel_of_Fortune_and_Fantasy,"$471,339[8]",0.471339,270.9658333
238,Harper,Jack Smight,1966,Mystery,0 days 02:01:00,The Brattle,9/16/24,8:00 PM,https://en.wikipedia.org/wiki/Harper_(film),$12 million[1],12,32.47083333
239,Vertigo,Alfred Hitchcock,1958,Mystery,0 days 02:09:00,Coolidge Corner Theatre,9/17/24,7:30 PM,https://en.wikipedia.org/wiki/Vertigo_(film),$7.3 million[4],7.3,28.88083333
240,Murder on the Orient Express,Sidney Lumet,1974,Drama,0 days 02:08:00,The Brattle,9/17/24,8:00 PM,https://en.wikipedia.org/wiki/Murder_on_the_Orient_Express_(1974_film),$37.7 million[4],37.7,49.31666667
241,Harper,Jack Smight,1966,Mystery,0 days 02:01:00,The Brattle,9/18/24,8:00 PM,https://en.wikipedia.org/wiki/Harper_(film),$12 million[1],12,32.47083333
242,Once Upon a Time... in Hollywood,Quentin Tarantino,2019,Comedy,0 days 02:42:00,Coolidge Corner Theatre,9/18/24,7:30 PM,https://en.wikipedia.org/wiki/Once_Upon_a_Time_in_Hollywood,$377.6 million[4],377.6,255.6525833
243,But I'm a Cheerleader,Jamie Babbit,2000,Comedy,0 days 01:25:00,Coolidge Corner Theatre,9/19/24,9:55 PM,https://en.wikipedia.org/wiki/But_I'm_a_Cheerleader,$2.6 million[1],2.6,172.1916667
244,Grease,Randal Kleiser,1978,Romance,0 days 01:50:00,Coolidge Corner Theatre,9/19/24,7:00 PM,https://en.wikipedia.org/wiki/Grease_(film),$396.3 million[2],396.3,65.24166667
245,Donnie Darko,Richard Kelly,2001,Fantasy,0 days 01:54:00,Museum of Fine Arts,9/19/24,7:00 PM,https://en.wikipedia.org/wiki/Donnie_Darko,$7.5 million[3],7.5,177.0416667
246,Written on the Wind,Douglas Sirk,1956,Drama,0 days 01:39:00,The Brattle,9/19/24,4:00 PM,https://en.wikipedia.org/wiki/Written_on_the_Wind,$4.3 million (North America rentals)[4],4.3,27.19083333
247,Spartacus,Stanley Kubrick,1960,History,0 days 03:17:00,Coolidge Corner Theatre,9/20/24,7:30 PM,https://en.wikipedia.org/wiki/Spartacus_(film),$60 million (initial release),60,29.585
248,Naked Acts,Bridgett M. Davis,1996,Comedy,0 days 01:27:00,The Brattle,9/20/24,8:00 PM,https://en.wikipedia.org/wiki/Crash_(1996_film),$23.2 million[4],23.2,156.8583333
249,Inception,Christopher Nolan,2010,Action,0 days 02:28:00,Coolidge Corner Theatre,9/21/24,7:30 PM,https://en.wikipedia.org/wiki/Inception,$839 million[3],839,218.0761667
250,Naked Acts,Bridgett M. Davis,1996,Comedy,0 days 01:27:00,The Brattle,9/21/24,7:00 PM,https://en.wikipedia.org/wiki/Crash_(1996_film),$23.2 million[4],23.2,156.8583333
251,Drive My Car,Ryūsuke Hamaguchi,2021,Drama,0 days 02:59:00,Harvard Film Archive,9/21/24,6:00 PM,https://en.wikipedia.org/wiki/Drive_My_Car_(film),$15.4 million[2][3],15.4,270.9658333
252,The Room,Tommy Wiseau,2003,Drama,0 days 01:39:00,Coolidge Corner Theatre,9/21/24,11:59 PM,https://en.wikipedia.org/wiki/The_Room,$5.2 million[3],5.2,184
253,Army of Shadows,Jean-Pierre Melville,1969,War,0 days 02:25:00,Harvard Film Archive,9/22/24,7:00 PM,https://en.wikipedia.org/wiki/Army_of_Shadows,"$921,314[1]",0.921314,36.68333333
254,Naked Acts,Bridgett M. Davis,1996,Comedy,0 days 01:27:00,The Brattle,9/22/24,12:30 PM,https://en.wikipedia.org/wiki/Crash_(1996_film),$23.2 million[4],23.2,156.8583333
255,The Sound of Music,Robert Wise,1965,Drama,0 days 02:54:00,Coolidge Corner Theatre,9/22/24,2:00 PM,https://en.wikipedia.org/wiki/The_Sound_of_Music_(film),$286.2 million[2],286.2,31.52833333
256,"Léon Morin, Priest",Jean-Pierre Melville,1961,Drama,0 days 01:57:00,Harvard Film Archive,9/22/24,3:00 PM,"https://en.wikipedia.org/wiki/Léon_Morin,_Priest","1,703,758 admissions (France)[1]",0.170375,29.90166667
257,Spartacus,Stanley Kubrick,1960,History,0 days 03:17:00,Coolidge Corner Theatre,9/23/24,7:30 PM,https://en.wikipedia.org/wiki/Spartacus_(film),$60 million (initial release),60,29.585
258,Gift,Ryūsuke Hamaguchi,2023,Music,0 days 01:14:00,Harvard Film Archive,9/23/24,6:00 PM,https://en.wikipedia.org/wiki/Evil_Does_Not_Exist,US$3.2 million[2],3.2,304.70075
259,La Dolce Vita,Federico Fellini,1960,Comedy,0 days 02:56:00,The Brattle,9/23/24,4:00 PM,https://en.wikipedia.org/wiki/La_dolce_vita,"$19.5 million (US)
16.6 million tickets (Italy/France)",19.5,29.585
260,Dial M for Murder,Alfred Hitchcock,1954,Thriller,0 days 01:45:00,Somerville Theatre,9/24/24,8:55 PM,https://en.wikipedia.org/wiki/Dial_M_for_Murder,$6 million[3],6,26.865
261,Bill & Ted's Bogus Journey,Peter Hewitt,1991,Adventure,0 days 01:33:00,Mount Auburn Cemetery,9/24/24,8:30 PM,https://en.wikipedia.org/wiki/Bill_&_Ted's_Bogus_Journey,$38 million (US)[3],38,136.1666667
262,Strangers on a Train,Alfred Hitchcock,1951,Crime,0 days 01:41:00,Somerville Theatre,9/24/24,7:00 PM,https://en.wikipedia.org/wiki/Strangers_on_a_Train_(film),$7 million[2],7,25.97333333
263,Join or Die,"Pete Davis, Rebecca Davis",2024,Documentary,0 days 01:39:00,Coolidge Corner Theatre,9/24/24,7:00 PM,https://en.wikipedia.org/wiki/Bad_Boys:_Ride_or_Die,$403.6 million[3][4],403.6,312.513125
264,8½,Federico Fellini,1963,Drama,0 days 02:19:00,The Brattle,9/24/24,4:00 PM,https://en.wikipedia.org/wiki/8½,$3.5 million (US/Canada rentals)[2],3.5,30.63333333
265,Inception,Christopher Nolan,2010,Action,0 days 02:28:00,Coolidge Corner Theatre,9/25/24,7:30 PM,https://en.wikipedia.org/wiki/Inception,$839 million[3],839,218.0761667
266,Easy A,Will Gluck,2010,Comedy,0 days 01:33:00,Coolidge Corner Theatre,9/26/24,7:00 PM,https://en.wikipedia.org/wiki/Easy_Money_(2010_film),SEK 59.1 million[2],59.1,218.0761667
267,Le Samouraï,Jean-Pierre Melville,1967,Crime,0 days 01:45:00,Harvard Film Archive,9/27/24,7:00 PM,https://en.wikipedia.org/wiki/Le_Samouraï,"1.9 million admissions (France)[4] $218,495 (US re-release)[5][6]",1.9,33.375
268,The Sicilian Clan,Henri Verneuil,1969,Crime,0 days 01:57:00,Harvard Film Archive,9/27/24,9:15 PM,https://en.wikipedia.org/wiki/The_Sicilian_Clan,$9 million (rentals)[5],9,36.68333333
269,Breathless,Jean-Luc Godard,1960,Drama,0 days 01:30:00,Harvard Film Archive,9/28/24,7:00 PM,https://en.wikipedia.org/wiki/Breathless_(1960_film),"2,295,912 admissions (France)[2][3]",0.229591,29.585
270,Le Cercle Rouge,Jean-Pierre Melville,1970,Crime,0 days 02:20:00,Harvard Film Archive,9/29/24,7:00 PM,https://en.wikipedia.org/wiki/Le_Cercle_Rouge,"4,525,820 admissions (France)[1][2]",0.452582,38.84166667
271,Twilight,Catherine Hardwicke,2008,Fantasy,0 days 02:02:00,Coolidge Corner Theatre,9/29/24,11:00 PM,https://en.wikipedia.org/wiki/Twilight_(2008_film),$408.4 million[5],408.4,215.25425
272,The Big Risk,Claude Sautet,1960,Crime,0 days 01:50:00,Harvard Film Archive,9/30/24,7:00 PM,https://en.wikipedia.org/wiki/The_Alamo_(1960_film),$20 million (US/Canada)[2],20,29.585
273,Training Day,Antoine Fuqua,2001,Action,0 days 02:02:00,Coolidge Corner Theatre,9/30/24,7:00 PM,https://en.wikipedia.org/wiki/Training_Day,$104.9 million,104.9,177.0416667